Data;Produção industrial - veículos automotores, reboques e carrocerias - quantum - índice (média 2022 = 100) - - - Instituto Brasileiro de Geografia e Estatística, Pesquisa Industrial Mensal - Produção Física (IBGE/PIM-PF) - PIMPFN12_QIIGNN2012;
2015.08;95,24791;
2015.09;84,3684;
2015.10;92,1073;
2015.11;82,13856;
2015.12;62,43509;
2016.01;70,59813;
2016.02;70,55385;
2016.03;90,58972;
2016.04;81,24866;
2016.05;83,26787;
2016.06;87,84063;
2016.07;86,49188;
2016.08;88,34822;
2016.09;85,70441;
2016.10;85,8237;
2016.11;91,8943;
2016.12;73,68892;
2017.01;74,39126;
2017.02;83,97396;
2017.03;100,593;
2017.04;82,21953;
2017.05;106,35596;
2017.06;93,73753;
2017.07;97,48177;
2017.08;113,80741;
2017.09;103,67554;
2017.10;109,49423;
2017.11;109,11141;
2017.12;92,55962;
2018.01;94,46156;
2018.02;98,34234;
2018.03;118,89856;
2018.04;117,12183;
2018.05;93,68938;
2018.06;119,00865;
2018.07;119,18263;
2018.08;131,29172;
2018.09;107,50146;
2018.10;123,18809;
2018.11;112,24975;
2018.12;81,51677;
2019.01;91,44496;
2019.02;114,60502;
2019.03;103,09869;
2019.04;118,99353;
2019.05;128,61057;
2019.06;109,19308;
2019.07;122,82197;
2019.08;124,25778;
2019.09;114,91928;
2019.10;128,28983;
2019.11;109,6512;
2019.12;79,29805;
2020.01;91,02429;
2020.02;104,08593;
2020.03;86,425;
2020.04;9,39419;
2020.05;33,39736;
2020.06;53,80113;
2020.07;80,60051;
2020.08;92,61066;
2020.09;102,39078;
2020.10;110,21016;
2020.11;109,77736;
2020.12;96,61987;
2021.01;95,52522;
2021.02;96,55998;
2021.03;103,27929;
2021.04;97,5843;
2021.05;103,76656;
2021.06;97,12716;
2021.07;100,51319;
2021.08;97,962;
2021.09;93,52197;
2021.10;93,84251;
2021.11;96,59856;
2021.12;88,83741;
2022.01;78,26064;
2022.02;91,96582;
2022.03;104,19834;
2022.04;91,71367;
2022.05;101,45514;
2022.06;99,37992;
2022.07;99,3436;
2022.08;116,74104;
2022.09;113,68107;
2022.10;102,80888;
2022.11;110,58016;
2022.12;89,87175;
2023.01;80,1898;
2023.02;86,84263;
2023.03;104,01888;
2023.04;85,53866;
2023.05;104,54321;
2023.06;93,87477;
2023.07;89,17114;
2023.08;104,75965;
2023.09;96,67072;
2023.10;95,8679;
2023.11;94,138;
2023.12;79,71235;
2024.01;80,1403;
2024.02;95,02901;
2024.03;97,51153;
2024.04;112,55848;
2024.05;98,04415;
2024.06;100,43804;
2024.07;113,19658;
2024.08;117,97551;
2024.09;115,50321;
